인접산,weight
태백산,0.000693241
함백산,0.005966333
세걸산,0.004697286
남산,0.000686577
청룡산,0.011729031
구름산,0.013644366
주흘산,0.034184272
부엉산,0.008355321
구룡산,0.004977686
소반산,0.00034662
봉오리산,0.041759054
용두산,0.008465259
도봉산,0.146412633
모락산,0.013556073
아차산,0.035301522
향적산,0.010319917
시약산,0.021064302
수락산,0.021856048
큰매산,0.003466205
초안산,0.071804554
설악산,0.050571774
소백산,0.0344777
사량도 지리산,0.004397537
호암산,0.085078384
성산,0.000769569
검단산,0.022828699
용마산,0.015505207
비봉산,5.72148E-05
모악산,0.000337952
바데산,0.004401408
청량산,0.001487584
태양산,0.000337952
지리산 노고단,0.056889353
필봉산,0.000439754
고봉산,0.003261243
봉바위산,0.007394222
북한산 응봉능선,0.049490788
가지산,0.000675904
월봉산,0.000769569
가리광산,0.002912139
소요산,0.001043841
장재산,0.015551643
계룡산,0.007255937
식장산,0.048503612
고성산,0.002494131
안산,0.009898158
구름산정상,0.020721925
용뫼산,0.003423251
가야산,0.030233069
청계산,0.009955372
유학산,0.008078995
초례산,0.089766607
천태산,0.003847845
계족산 황토길,0.026831785
삼성산,0.001480933
만월산,0.001562611
신어산,0.007915567
수원산,0.002201861
치학산,0.006932409
매봉산,0.005435405
영인산,0.010051993
응봉산,0.009840943
오봉산,0.003847845
삼봉산,0.018799472
성지바위산,0.005477201
감암산,0.001759015
적갑산,0.005893123
황정산,0.003702332
바랑산,0.001013856
국망산,0.002221399
공동산,0.024008351
덕유산,0.038258575
북악산,0.008238929
매미산,0.000586854
비학산,0.000549692
몽골산,0.016294673
아미산,0.000880282
원미산,0.025066845
봉의산,0.002770083
감추산,0.000568222
도래산,0.003611971
화산,0.003188215
범방산,0.035107169
한라산,0.048333333
곤지산,0.000440141
태봉산,0.000439754
부귀산,0.003119584
망우산,0.007609566
금수산,0.042576823
똥매산,0.003392484
철미산,0.003814554
일불동산,0.01
개코빽이산,0.001031992
칼바위능선,0.016649502
금련산,0.000586854
용암산,0.00011443
동대산,0.014084507
북한산,0.046973338
신불산,0.247503941
청우산,0.002699055
관악산,0.044227028
수덕산,0.008949499
재약산,0.021328056
만어산,0.000989446
돈달산,0.004254695
자양산,0.001209323
호구산,0.001099384
찌키산,0.000598444
선자령,0.009659777
까치절산,0.004436326
장군바위산,0.000355139
달음산,0.010347376
병산,0.000109938
비음산,0.008465259
계방산,0.005895305
삼기산,0.010438413
회기산,0.005219207
삼각산,0.0491475
백마산,0.001539138
가리산,0.002841111
조비산,0.00068465
대곡산,0.000879507
문안산,0.001087081
갈산,0.002961866
과녁바위산,0.015509341
도갑산,0.010476512
와룡산,0.003627968
천생산,0.010269953
용은산,0.013308977
무이산,0.000329815
칠현산,0.000879507
앞산,0.001319261
이방산,0.004617414
문학산,0.085227273
구봉산,0.004055424
흥덕산,0.003627968
교룡산,0.001565762
진달래능선,0.029694473
광덕산,0.000586854
수리산,0.034506367
영취산,0.011323659
사자봉,0.008025506
동산,0.003204028
청학산,0.000781305
작오산,0.00299222
고락산,0.01351808
밤말산,0.001173709
피박골산,0.00027386
영축산,0.00263188
무등산,0.000293427
망계산,0.013662638
화야산,0.001136444
지리산,0.090149516
소왕산,0.15
검봉산,0.000733568
가래실산,0.003125222
유달산,0.023994593
덕성산,0.029166096
허산,0.000782881
일월산,0.003080986
백골산,0.004679144
소래산,0.002609603
명천안산,0.007915567
천을산,0.007480551
번암산,0.002770083
창안산,0.000355139
비룡산,0.000219877
삼인산,0.004127967
보문산,0.000880282
금해산,0.009234828
성동산,0.005675955
최정산,0.000329815
봉림산,0.004177661
남암산,0.057277982
봉황산,0.000219877
송곳산,0.000109938
장태산,0.000586854
용리산,0.001043841
해룡산,0.000109938
천비산,0.003095975
천마산,0.01733608
향로산,0.002638522
운길산,0.005092116
대궁산,0.001988778
발왕산,0.001846722
뇌암산,0.005575117
운재산,0.00068465
불암산,0.021970477
밤바위산,0.003560181
중성산,0.006161851
두륜산,0.014193984
검욱바위산,0.005340271
황장산,0.00528169
이말산,0.07964298
칠성산,0.000782881
진강산,0.005477201
단풍산,0.000497194
소망산,0.004758861
철마산,0.002345806
예진산,0.008626592
상봉산,0.001351808
백운산,0.008245383
거마산,0.025735294
승무산,0.014231221
도당산,0.009133612
사자산,0.001013856
너구리산,0.010406682
두리봉산,0.003814554
붉은병산,0.000568222
현성산,0.003847845
민주지산,0.001209323
계명산,0.000440141
조령산,0.04331729
설악산 공룡능선,0.122238795
승학산,0.000769569
금학산,0.001013856
부용산,0.020139604
호태산,0.006707946
미역산,0.003012461
매봉재산,0.015962925
백곡산,0.005183265
성주산,0.000293427
겸암산,0.00319625
청대산,0.003267278
수풀무산,0.000426167
이성산,0.001773658
보배산,0.000329815
실봉산,0.000219877
장지산,0.048174746
안마산,0.002983166
북성산,7.10278E-05
불곡산,0.007482394
금정산,0.003957784
본향산,0.002339572
천금산,0.001031992
백봉산,0.003490102
삼악산,0.001320423
광교산,0.037108038
아치산,0.0012785
황금산,0.00131594
동매산,0.001173709
송인산,0.0011107
백덕산,0.010014916
수도산,0.006748826
오학산,0.00034662
백련산,0.001945303
운봉산,0.002983166
잠두산,0.000213083
문수산,0.002053991
내장산,0.033663883
선장산,0.003149391
장수산,0.026403743
공작산,0.002343916
박월산,0.000109938
고은산,0.002574665
오산,0.000769569
금광산,0.005219207
도솔산,0.000293427
무학산,0.002858399
보납산,0.003125222
안중산,0.000439754
점등산,0.006002088
멀산,0.001319261
팔공산,0.009536385
우면산,0.0065797
양지갓산,0.00013693
불명산,0.006263048
홍산,0.000521921
궁산,0.000171644
고비산,0.00140994
사패산,0.002860739
삼태기산,0.00211491
서포제동산,0.021666667
오서산,0.013864818
용문산,0.030672326
드름산,0.001988778
성황산,0.000146714
애뒤산,0.007774898
봉화산,0.003661746
달봉산,0.004841549
봉안산,0.003521127
봉우산,0.019607843
의성산,0.031781227
천보산,0.00526376
법니산,0.008976661
축령산,0.000521921
대방산,0.000219877
황학산,0.003374413
대모산,0.007666781
대둔산,0.000440141
봉산,0.000219877
천제산,0.000439754
고산,0.001666667
성치산,0.009012132
각호산,0.00797227
주미산,0.001547988
장아산,0.001759015
덕암산,0.000400503
마니산,0.006239168
작은오봉산,0.005277045
주봉산,0.001851166
남여산,0.000109938
어등산,0.00026096
뒷매산,0.00054772
보수산,0.002217295
앞동산,0.041666667
대덕산,0.000109938
천겸산,0.000457718
오패산,0.016706717
운악산,0.007884083
봉대산,0.001099384
대왕산,0.000880282
우암산,0.000629363
기산,0.000549692
고대산,0.000497194
뒵내산,0.003653445
무룡산,0.001539138
흰봉산,0.00319625
덕두산,0.00756785
육청광산,0.001988778
백화산,0.002934272
인왕산,0.009898158
북배산,0.002912139
어답산,0.001562611
좌이산,0.001539138
원적산,0.000142056
경운산,0.002528584
명마산,0.001907277
설화산,0.006932409
해명산,0.004107901
중원산,0.030261536
고불산,0.004929481
금오산,0.000109938
청명산,0.002601671
향산,0.001196888
우두산,0.003627968
뇌정산,0.001467136
남한산,0.003032384
명성산,0.005966333
왕재등산,0.003812825
팔달산,0.005340271
윤산,0.023281596
봉덕산,0.000293427
당우산,0.000989446
삼마산,0.087971275
민산,0.13622291
구병산,0.000440141
만행산,0.004697286
오얀산,0.001026995
팔룡산,0.009784521
함지산,0.038898863
대암산,0.008025506
우미산,0.000439754
북덕산,0.001386482
만연산,0.130066972
갑산,0.000915437
서대산,0.01559792
월아산,0.001539138
둔덕산,0.021860329
작은동산,0.017030729
벽방산,0.001978892
다봉산,0.004988263
천주산,0.003078276
뒷동산,0.006666667
삼호산진입로,0.014188124
장산,0.000440141
신선산,0.029952706
천두산,0.01907277
좌구산,0.005553499
기룡산,0.00161385
작약산,0.000109938
오도산,0.000879507
남덕유산,0.018469657
당산,0.00351803
보덕산,0.000675904
사명산,0.002557
팔영산,0.00506928
내연산,0.039319249
대령산,0.001320423
비슬산,0.000659631
왕자산,0.008318891
금산,0.001868953
석불산,0.000521921
부춘산,0.004852686
봉래산,0.001351808
염포산,0.034156595
동뫼산,0.001099384
명태산,0.000497194
구곡산,0.001868953
미륵산,0.006156552
인단산,0.000515996
망경산,0.010398614
낙산,0.000572148
용마능선,0.003089598
내산,0.00027386
매화산,0.001759015
천관산,0.015545792
광대골산,0.001565762
연암산,0.000693241
태조산,0.021143847
성거산,0.004159445
운대산,0.000897666
황산,0.000109938
봉두산,0.005936675
관음산,0.028379773
오금산,0.001826722
운두산,0.003833391
건지산,0.000743792
박석산,0.001026995
덤바위산,0.00164316
용천산,0.001209323
창산,0.000923361
영남산,0.003961268
광명산,0.00034662
팔봉산,0.000329815
주정산,0.004072566
산성산,0.000329815
사태봉산,0.00070497
솥발산,0.000146714
은봉산,0.000693241
백양산,0.052845528
만복대,0.005219207
입화산,0.018917499
고장산,0.000521921
청송산,0.004397537
부랭이산,0.00026096
문도산,0.003188215
초피산,0.006983431
쉰움산,0.002200704
별산,0.007402185
금암산,0.00131594
망뫼산,0.000675904
칠보산,0.001760563
말목산,0.000146714
갈매실산,0.009255831
잣밭산,0.001173709
소물산,0.001026995
부소산,0.004506066
귀룡산,0.000219877
철봉산,0.001547988
죽곡산,0.011370437
불모산,0.010334213
마안산,0.001039861
청옥산,0.006161972
말미산,0.00034662
좌방산,0.00063925
상학산,0.016260163
복주산,0.004190639
대운산,0.001209323
불무산,0.010867249
억산,0.005716799
성암산,0.001978892
덕절산,0.001539138
천봉산,0.004548122
마산,0.005611194
황방산,0.009916493
보루산,0.00161385
백적산,0.00191775
들미산,0.000740466
성수산,0.002087683
치악산,0.015910221
도락산,0.006179416
승암산,0.007306889
봉성산,0.002087683
도덕산,0.000293427
망마산,0.007434944
수매산,0.000897666
봉매산,0.002673797
월출산,0.088881379
교회뒷산,0.007018717
영산,7.10278E-05
월성산,0.004127967
오성산,0.000337952
복덕산,0.001351808
백두산,0.000439754
월명산,0.006002088
장복산,0.002968338
왕박산,0.003702332
대야산,0.018141429
마이산,0.027036395
망운산,0.000879507
백암산,0.001978892
무지산,0.000733568
일봉산,0.004159445
부아산,0.00164316
삼방산,0.001173709
꽃산,0.00013693
영주산,0.000171644
공덕산,0.000109938
금소산,0.0012785
작성산,0.012958164
망산,0.007365875
갱치뒷산,0.002961866
소륵산,0.068333333
양하산,0.001733102
대성산,0.000219877
잠산,0.00448833
똥뫼산,0.00208883
영장산,0.000228859
인성산,0.000329815
잣방산,0.001775694
가사미산,0.002005348
예빈산,0.000972651
홍샘이동산,0.053333333
함봉산,0.005013369
묵장산,0.000293427
심항산,0.009255831
흑석산,0.00168976
호명산,0.000370233
만리산,0.004548122
주산,0.002308707
호두술산,0.013673319
개군산,0.00095851
벌러진동산,0.041666667
적상산,0.004287599
덕음산,0.001351808
석대산,0.001099384
빈계산,0.020639835
주월산,0.004393376
동석산,0.006083136
등골산,0.003977555
수디산,0.0011107
덕산,0.001043841
산병산,0.00034662
형제산,0.003560181
금병산,0.000769569
양성산,0.014068863
무명산,0.00034662
오조산,0.009024064
만덕산,0.003041568
학운산,0.001002674
별뫼산,0.002703616
금성산,0.000109938
관주산,0.000675904
덕봉산,0.000586854
마명산,0.001207472
광제산,0.000879507
대룡산,0.000337952
팔각산,0.009389671
태기산,0.002201861
상아산,0.013137152
마오산,0.00095851
단암산,0.002692998
희양산,0.004988263
상두산정상,0.002348643
덕고산,0.001562611
황병산,0.002699055
대황산,0.000549692
기차산,0.011743215
현종산,0.005134977
배봉재,0.000514933
문영산,0.00011443
능걸산,0.001099384
갈미산,0.000782881
석포산,0.002860739
진늪산,0.001320423
소금강산,0.003080986
노고지리산,0.010927036
칠봉산,0.000769569
뒷산,0.000769569
천성산,0.017919965
계동산,0.002087683
가제산,0.000440141
금무들산,0.001319261
태화산,0.002772964
계양산,0.029745989
도마산,0.000370233
집현산,0.000769569
둔지산,0.001760563
인등산,0.001851166
중왕산,0.000994389
절산,0.000781305
수름산,0.001480933
베틀산,0.001467136
원당산,0.000293427
하마산,0.002579979
가은산,0.005183265
아홉산,0.005173688
설매산,0.000337952
다가산,0.002348643
고헌산,0.010509721
화봉산,0.000355139
연석산,0.005741127
태복산,0.003078276
제암산,0.004393376
삼태산,0.000781305
억불산,0.00506928
봉애산,0.002870564
강천산,0.016701461
고남산,0.004697286
광려산,0.000329815
엄광산,0.018477458
구사산,0.013333333
서화산,0.006015258
수정산,0.000146714
봉복산,0.001633639
마골산,0.000337952
두두리동산,0.028333333
호등산,0.00168976
부락산,0.001467136
단월산,0.007531152
건달산,0.00109544
박달산,0.001733102
호천산,0.000369549
순금산,0.000146714
봉두암산,0.000586854
팔성산,0.00013693
성불산,0.002591633
수암산,0.001351808
방축안산,0.012032086
제석산,0.002703616
큰암산,0.00493479
응복산,0.00575325
법화산,0.000769569
왕방산,0.001988778
매곡산,0.010574551
오미산,0.001173709
영추산,0.0014292
고배기 동산,0.013333333
병풍산,0.000293427
소머리산,0.000146714
벚꽃동산,0.007018717
제비산,0.003080986
마차산,0.00178009
백족산,0.004442799
여수곡산,0.00191702
선바우산,0.001065417
구덕산,0.024390244
노산,0.000710278
함박산,0.000989446
환성산,0.043087971
석벽산,0.000293427
용화산,0.000219877
가엽산,0.000370233
용강산,0.003812825
양을산,0.007772896
수동산,0.001868953
묵봉산,0.000740466
문암산,0.000879507
내왕산,0.00070497
화지산,0.000219877
민등산,0.003374413
거류산,0.001978892
범바위산,0.000109938
배각산,0.000675904
장작울동산,0.011666667
멍애산,0.000733568
수양산,0.001666667
학산,0.002870564
검은산,0.000337952
바로건너산,0.001258725
설봉산,0.007531152
갈기산,0.004506066
약수산,0.0038355
호초당산,0.000880282
시루봉산,0.001026995
시루산,0.002027712
큰산,0.000109938
복두산,0.001320423
백학산,0.002053991
왕산,0.000879507
호룡곡산,0.010026738
노상산,0.001099384
신월산,0.002308707
선달산,0.002494131
적석산,0.001539138
아훼동산,0.002858399
대학산,0.002272889
방태산,0.004900916
임호산,0.003188215
산장산,0.011867905
지족산,0.008255934
청태산,0.001633639
왕구리뒷산,0.00082158
사향산,0.000142056
진달래동산,0.02105615
천지산,0.003374413
앵봉산,0.000972651
바위산,0.001013856
수색산,0.001258725
만뢰산,0.005545927
망우리산,0.000497194
탑산,0.006602113
절개산,0.000142056
무듬산,0.000219877
안자산,0.0011107
감악산,0.001978892
산수골산,0.00054772
상월산,0.008812125
발용산,0.000352485
연호산,0.008078995
송악산,0.005
행종산,0.001173709
금무산,0.000693241
시량산,0.000740466
곰직이산,0.019410745
백룡산,0.001351808
취병산,0.000142056
불산,0.000994389
봉서산,0.001320423
안장산,0.011279521
운문산,0.011873351
대선산,0.001013856
대각산,0.00782881
무갑산,0.00422982
곰배령,0.006108388
우성이산,0.012899897
남부능선,0.009234828
비파산,0.002347418
대박산,0.013180128
마대산,0.000586854
삼정산,0.046174142
운암산,0.00168976
적변산,0.001026995
가덕산,0.000497194
작동산,0.00434492
문복산,0.013302551
금단산,0.002591633
가련산,0.00782881
백악산,0.000769569
민둥산,0.000293427
장년산,0.002956393
마천산,0.011669659
남수산,0.001173709
오대산,0.001386482
재안산,0.002201861
초당거리산,0.002841111
거문산,0.000213083
사무산,0.008145131
산밭골산,0.001099384
금용산,0.007760532
선학산,0.006926121
화악산,0.001099384
등곡산,0.011847464
석화산,0.000781305
소반바위산,0.000337952
여항산,0.002528584
송문산,0.003054194
연화산,0.000659631
앵당산,0.000781305
사방산,0.000675904
구절산,0.00034662
매조산,0.000343289
도독고산,0.001108647
장군산,0.000329815
마양산,0.000733568
소뿔산,0.001136444
새벽대기산,0.000781305
철암산,0.001320423
태자산,0.000109938
굴암산,0.002858399
종괘산,0.00211491
배골산,0.00619195
망진산,0.00769569
죽바우등,0.008795075
고작지산,0.000852333
석용산,0.005398111
마적산,0.002557
보라산,0.00164316
땅뫼산,0.012195122
철탄산,0.002347418
구미산,0.000568222
윤지미산,0.000880282
원통산,0.002347418
한재산,0.000852333
동악산,0.000880282
소리산,0.007805012
대소산,0.001026995
곱돌산,0.000686577
통미산,0.000370233
고려산,0.000740466
금물산,0.00063925
월악산,0.039985191
마름산,0.00140994
포암산,0.002053991
당동산,0.04
오난산,0.001002674
척령산,0.00299222
추읍산,0.00205395
냉산,0.001760563
중미산,0.000733568
치마바위산,0.002591633
개구리산,0.003298153
도화산,0.000733568
악견산,0.000659631
대미산,0.001320423
망덕산,0.000439754
산방산,0.068333333
먹산,0.011477231
흑성산,0.003119584
장백산,0.006263048
취암산,0.00762565
오계산,0.001196888
도장산,0.000109938
선두산,0.0011107
필산,0.00161385
딴뫼산,0.000293427
가산,0.00208883
대봉산,0.000769569
최악산,0.00026096
정개산,0.000109938
천축산,0.000733568
올산,0.001775694
좌상산,0.00034662
박산,0.00054772
흔적골산,0.006707946
녹대산,0.000219877
남병산,0.000355139
자굴산,0.003188215
금당산,0.000284111
산신동산,0.038333333
복계산,0.003551389
계족산,0.002703616
어유산,0.000440141
지리산 왕등재,0.006376429
논덕산,0.000329815
종자산,0.003409333
짚봉산,0.020796616
보개산,0.000693241
무장산,0.019512911
천잠산,0.000782881
봉산(209m),0.001029866
토성산,0.001547988
세석평전,0.028474055
우각산,0.00337952
천종산,0.011221294
매악산,0.001026995
가칠미산,0.006298781
북바위산,0.003702332
잔미산,0.00034662
응머리산,0.00131594
토당산,0.005013369
뇌계뒷산,0.000213083
배머루산,0.00027386
군자산,0.0011107
두류산,0.000337952
관산,0.000293427
상산,0.000440141
복우산,0.000880282
접산,0.00191775
바라산,0.003286321
하일산,0.001065417
와곡산,0.000586854
검각산,0.000142056
절뒤산,0.00211491
응해산,0.030520646
대부산,0.000675904
제황산,0.0014292
안면산,0.0014292
서산,0.001760563
낭산산,0.000521921
치재산,0.00281988
불당산,0.000219877
반지미산,0.000355139
청암산,0.005480167
비용산,0.00026096
마산골산,0.00027386
북암산,0.003847845
구만산,0.007255937
본술산,0.03
신현산,0.000219877
광학산,0.01236631
검마산,0.000440141
금마산,0.006524008
반월산,0.003298153
남군자산,0.002961866
어래산,0.0032277
기양산,0.001026995
광대산,0.000370233
운제산,0.012030516
대지산,0.002464741
호락산,0.001043841
입암산,0.000521921
탕근산,0.000439754
송곡치산,0.00063925
방광산,0.001173709
백이산,0.001099384
왕령산,0.000329815
통방산,0.011438475
작살랑산,0.003392484
삼호산,0.013137152
천왕산,0.000343289
지측산,0.000586854
부모산,0.009626064
보산,0.000146714
은이산,0.00041079
팔암산,0.000219877
봉정산,0.000352485
오족산,0.000293427
달마산,0.01351808
주왕산,0.023034038
노고산,0.000343289
박봉산,0.000440141
신병산,0.001562611
