인접산,weight
방산,0.000586854
가리왕산,0.004971944
의봉산,0.000219877
돋질산,0.005254861
낙수물산,0.001336898
혈구산,0.003286321
능동산,0.011666667
감방산,0.000675904
면위산,0.003332099
면화산,0.000219877
보래산,0.001562611
지장산,0.000293427
발암산,0.001319261
덕항산,0.004694836
월현산,0.000880282
구암산,0.000440141
월산,0.002467395
진봉산,0.000879507
영암산,0.001099384
조산,0.002494131
오룡산,0.00168976
성현산,0.000659631
장미산,0.000740466
만지산,0.000219877
목우산,0.001207472
보현산,0.004401408
수인산,0.000337952
운남산,0.000733568
불갑산,0.009800608
두봉산,0.000733568
회계산,0.0014292
지봉산,0.000675904
대화실산,0.002343916
천마지맥,0.00143037
고지산,0.000213083
속동산,0.000355139
구성산,0.000521921
배방산,0.005199307
굴봉산,0.002557
내정병산,0.006156552
장안산,0.00782881
멱미산,0.00149611
낙가산,0.007034432
연죽산,0.00299222
각산,0.002418646
분성산,0.005496922
쌍산,0.000598444
조양산,0.000586854
미타산,0.000769569
구나무산,0.000213083
금봉산,0.000343289
보광산,0.000146714
무선산,0.000109938
덕가산,0.004694836
월암산,0.000440141
묵방산,0.004175365
소금산,0.004829888
독뫼산,0.000440141
좌성산,0.007279029
배암산,0.000675904
보련산,0.003332099
망고산,0.000675904
우금산,0.002087683
만인산,0.003466205
자라매산,0.00205395
붕산,0.00034662
소군산,0.000284111
정병산,0.004287599
무봉산,0.000659631
생바위산,0.00013693
활성산,0.004731328
갈지산,0.00013693
동모산,0.014412417
고씨종산,0.015
만세동산,0.015
꼬깔산,0.002494131
대정산,0.000293427
죽엽산,0.001420555
안평산,0.001039861
주작산,0.004731328
운무산,0.000923361
대항산,0.006664198
궁방산,0.002053991
강정동산,0.021666667
돗대산,0.0014292
까치산,0.001945303
용덕산,0.000109938
인내산,0.000440141
사화산,0.000781305
주부산,0.00026096
꺼먼재산,0.000146714
말머리산,0.000586854
성왕산,0.00034662
부정미산,0.005347594
두음산,0.000440141
하계산,0.00041079
알랑산,0.001039861
공주산,0.000521921
연지산,0.000109938
금주산,0.000329815
우재산,0.005892548
오장산,0.000337952
고루포기산,0.002770083
미숭산,0.000219877
솔미산,0.000568222
뱀산,0.000439754
배산,0.004697286
초개산,0.004055424
화림산,0.000293427
선의산,0.000109938
울련산,0.00161385
와우산,0.000171644
석두산,0.000426167
환산,0.004643963
운달산,0.005868545
무릉산,0.000880282
불광산,0.002968338
화왕산,0.009564644
퇴미산,0.00013693
가좌산,0.001649077
봉천산,0.0013693
건봉산,0.000568222
묘막산,0.003702332
고도산,0.000293427
함박등,0.003737907
다부산,0.000213083
음봉산,0.001633639
지령산,0.000693241
새가산,0.000586854
우산,0.000439754
칼산,0.000284111
낭월산,0.00070497
덕우산,0.001704667
용달산,0.000586854
자병산,0.000852333
서룡산,0.005741127
조림산,0.000586854
해망산,0.000880282
똥메산,0.005386983
신산,0.000146714
건등산,0.000213083
우명산,0.000675904
광대수산,0.004442799
은자산,0.001467136
정광산,0.001057455
황령산,0.011456024
천등산,0.002200704
계령산,0.000219877
복음산,0.000782881
무좌골산,0.001760563
국사당산,0.000880282
고초산,0.000440141
뱀째산,0.001065417
유명산,0.004332694
안심산,0.003717472
장군대산,0.000659631
제산,0.002200704
상원산,0.000329815
가성산,0.000586854
연인산,0.004190639
부주산,0.004393376
고동산,0.000549692
문장산,0.001013856
종현산,0.000497194
조항산,0.000329815
삼보산,0.000733568
공성산,0.001013856
장령산,0.003119584
봉미산,0.000675904
도명산,0.011106997
범우산,0.001762425
월각산,0.004393376
쌍령산,0.00013693
당중산,0.002272889
장구목이골,0.002343916
두악산,0.001136444
막기항산,0.002772964
왕대산,0.001733102
치마산,0.001304802
새미산,0.001173709
호랑산,0.000109938
방장산,0.000337952
작대산,0.000329815
말산,0.005685218
교동산,0.000659631
경각산,0.003392484
중봉산,0.000284111
보타산,0.000284111
안양산,0.001013856
오갑산,0.000740466
승마산,0.000329815
양자산,0.000710278
용좌산,0.000299222
사우앙산,0.002961866
월영산,0.003392484
선암산,0.001759015
구명산,0.008333333
첨잠산,0.003131524
용담산,0.00054772
운화산,0.00070497
감은산,0.00026096
명활산,0.000586854
진악산,0.005545927
통고산,0.000586854
토곡산,0.003298153
협산,0.00337952
달반니산,0.000284111
저명산,0.00150623
성지산,0.002198769
감바위산,0.004127967
후산,0.000659631
성령산,0.000879507
불알산,0.00034662
능암덕산,0.000213083
유룡산,0.002467395
반룡산,0.001978892
분당골산,0.000693241
운장산,0.006585789
개산,0.000879507
개명산,0.000400503
백월산,0.001099384
보록산,0.014531936
천불산,0.005057168
불태산,0.007739938
곡산,0.000109938
도음산,0.001907277
반섬산,0.000337952
둔철산,0.000329815
갈마산,0.000659631
갈모봉산,0.000219877
봉명산,0.000769569
괘방산,0.000879507
이구산,0.000329815
안내산,0.001826722
두룽산,0.0011107
천황산,0.002198769
매바위산,0.000549692
치및산,0.00178009
재신산,0.001057455
망골산,0.00054772
노적산,0.000109938
덕어산,0.000142056
노자산,0.00208883
사자바위산,0.005407232
망월산,0.001868953
명봉산,0.000213083
백수리산,0.000109938
용산,0.001907277
험봉산,0.002673797
말동산,0.001336898
석치산,0.002870564
장등산,0.002858399
팔금산,0.004065041
배거른산,0.000568222
명심산,0.002591633
자산,0.003333333
달팽이산,0.00027386
화장산,0.001099384
봉좌산,0.002200704
국지산,0.000142056
갈강산,0.000733568
명막산,0.001547988
반야산,0.001547988
마파산,0.004617414
미모산,0.000293427
함라산,0.003653445
덕곡산,0.00208883
답산,0.000880282
봉암산,0.000293427
북산,0.000549692
석모산,0.000219877
석성산,0.004655621
화개산,0.001319261
달이산,0.005199307
망동산,0.003333333
능천산,0.015559545
능산,0.000586854
것대산,0.019992595
대구청산,0.000439754
팔양산,0.00070497
소탐산,0.00034662
목령산,0.004442799
병암산,0.000586854
범산,0.000337952
여계산,0.00178009
가섬배산,0.001039861
오로산,0.000284111
모리산,0.000659631
성골산,0.0011107
삼발랭산,0.001851166
토함산,0.006015258
사남산,0.000213083
군지산,0.002528584
다랑산,0.011847464
낭산,0.000586854
학미산,0.002339572
땅골산,0.000586854
응달평산,0.00205395
예암산,0.003717472
견두산,0.004175365
샛말산,0.003008021
산막이옛길 소나무동산,0.021103295
팔마산,0.000521921
장정산,0.000337952
천삼산,0.000426167
아박산,0.001759015
덕룡산,0.004731328
청룡오리산,0.00150623
경마산,0.000586854
병방산,0.000355139
부목골산,0.002467395
검산,0.002870564
말등메이산,0.01236631
서하산,0.00027386
연태산,0.000109938
독경산,0.001320423
길상산,0.00178009
망월잔등산,0.000740466
시묘산,0.000515996
죽도산,0.000733568
만불산,0.000440141
화방산,0.000337952
매산,0.00013693
생이동산,0.013333333
정각산,0.001649077
날뫼산,0.000897666
백산,0.000329815
요강바위산,0.002609603
성황당산,0.000659631
화부산,0.000146714
설흘산,0.001539138
용치산,0.000549692
독봉산,0.0014292
부대산,0.000740466
함월산,0.000586854
월음산,0.001108647
백석산,0.000329815
현등산,0.004190639
눌의산,0.001173709
상인대산,0.000440141
한산,0.000213083
계금산,0.000337952
달산,0.00149611
오두산,0.00054772
고개밑산,0.00082158
봉태산,0.004203889
화담산,0.003291442
주금산,0.001491583
왕골산,0.00034662
진산,0.00034662
도련산,0.001851166
노성산,0.001480933
도불산,0.001868953
서림미산,0.000219877
양달산,0.000329815
마치산,0.003041568
대차리산,0.011847464
월간산,0.000109938
춘의산,0.006016043
황석산,0.002198769
서랑말링산,0.000352485
인봉산,0.002094554
쫓비산,0.006083136
거북산,0.000329815
영천산,0.00070497
어룡산,0.000440141
소대방산,0.00168976
방문산,0.004175365
중매산,0.001319261
두문산,0.0014292
침산,0.002692998
갑하산,0.007739938
능안산,0.001762425
도천산,0.000598444
평풍산,0.001039861
구데골산,0.015883745
된불데기산,0.000710278
용구산,0.00070497
정발산,0.000514933
서설미산,0.00013693
두름산,0.000146714
국수산,0.00068465
피래산,0.000852333
조계산,0.023656641
북병산,0.002308707
등촌잔등산,0.00068465
승비산,0.000439754
갑장산,0.002787559
뒷골산,0.000693241
감도산,0.000352485
일광산,0.00886918
하남산,0.002961866
뒷삐알산,0.002748461
용투산,0.002609603
예봉산,0.004748827
모재산,0.003041568
미악산,0.008333333
못산,0.000440141
파평산,0.00219088
시루메산,0.002875531
봉재산,5.72148E-05
댕평산,0.004393376
퇴뫼산,0.000228859
퇴모산,0.004381761
왕모산,0.00161385
적산,0.00140994
미양산,0.000439754
점방산,0.004175365
왕가산,0.001043841
천호산,0.001304802
문봉산,0.000146714
괴이산,7.10278E-05
구슬뫼,0.000142056
오음산,0.000923361
장대산,0.000659631
팔음산,0.000146714
앵산,0.0014292
모후산,0.001351808
가늠산,0.004442799
사리산,0.003423251
궁성산,0.000675904
왜갈동산,0.000497194
석룡산,0.000219877
삼동산,0.000586854
깃대산,0.00034662
박이뫼산,0.002870564
약산,0.001760563
아가산,0.001026995
어둔산,0.000989446
중리뒷산,0.0011107
아기산,0.000146714
용요산,0.001304802
대밭골산,0.000219877
송규산,0.002087683
덕재산,0.001043841
지산,0.000549692
마봉산,0.000879507
천장산,0.00011443
내변산,0.012004175
일림산,0.004731328
단석산,0.003080986
물안산,0.000710278
두승산,0.001565762
시앙산,0.003131524
명당산,0.001136444
월경산,0.000439754
천지갑산,0.000880282
천자암산,0.003041568
송화산,0.00366784
보장산,0.000852333
영구산,0.001043841
신조산,0.00026096
종고산,0.00168976
서리산,0.003490102
구지산,0.00026096
기대백이산,0.002348643
남방골산,0.000659631
양지편산,0.000109938
송산,0.009692513
삼학산,0.00026096
상정바위산,0.000497194
장지르내미산,0.00027386
고근산,0.021666667
대동산,0.000521921
풍락산,0.000586854
표대산,0.001320423
진등산,0.000109938
죽렴산,0.00063925
적벽산,0.000439754
대금산,0.000549692
서당산,0.001013856
명덕산,0.002579979
질운산,0.000781305
노랑갓골산,0.000109938
자웅산,0.00095851
대문달산,0.000146714
소학산,0.000219877
대니산,0.00034662
서밭산,0.001547988
벼락산,0.00013693
잠용산,0.002094554
정족산,0.000549692
보름산,0.000370233
변산,0.005480167
회봉산,0.000284111
월대산,0.001633639
배거리산,0.000213083
백일뒷산,0.001539138
정안산,0.002703616
방우재산,0.001026995
중틀산,0.000733568
망개산,0.000439754
연비산,0.000782881
꽃메산,0.00082158
경일산,0.000598444
배대기산,0.006239168
동지골산,0.001026995
구진산,0.000740466
불정산,0.000586854
식산,0.000293427
송비산,0.000109938
발본산,0.000497194
조종산,0.00026096
옥산,0.000880282
용림산,0.000733568
천덕산,0.000782881
몽덕산,0.0012785
망경대산,0.000284111
와불산,0.000879507
신흥뒷산,0.001209323
칠락산,0.000337952
유릉산,0.000293427
새탄산,0.000299222
흥정산,0.001633639
시랑산,0.001108647
속리산,0.002591633
덕정산,0.00082158
성묘산,0.001013856
도고산,0.002426343
발교산,0.001420555
방어산,0.000109938
갓바위산,0.000440141
고덕산,0.000286074
동죽산,0.000521921
아람산,0.0013693
검덕산,0.001013856
앵무산,0.002027712
보남산,0.001491583
종남산,0.000659631
약사산,0.00140994
벽도산,0.000440141
적오산,0.007223942
보갓이산,0.00161385
망해산,0.000293427
자휴산,7.10278E-05
수리들미산,0.00013693
노아산,0.00123237
당마루산,0.003095975
나부산,0.000109938
창수산,0.000880282
돈네미산,0.00063925
객산,0.000514933
서림산,0.000370233
야미산,0.002591633
고당산,0.000146714
갈전산,0.000219877
수선산,0.000586854
이바위산,0.004852686
해란산,0.000668449
천암산,0.000329815
옥봉산,0.002063983
육백산,0.00161385
수무산,0.000549692
덤산,0.000586854
낙영산,0.004442799
마룡산,0.000293427
망대산,0.000213083
가령산,0.008515365
청등산,0.000693241
넙적골산,0.000693241
곡달산,0.000213083
분적산,0.005992245
놋종산,0.001351808
너치레산,0.000293427
두타산,0.001907277
와등산,0.001057455
송라산,0.000572148
신아산,0.001057455
송청산,0.000293427
왕재산,0.00011443
북망산,0.00191702
창암산,0.001759015
병마산,0.002961866
검무산,0.000586854
이중산,0.000440141
장자산,0.000329815
홍두깨산,0.000659631
하지산,0.000146714
목지동산,0.005
뛰둥산,0.001826722
쌍고산,0.001351808
살세미산,0.000740466
새잼이산,0.000293427
추화산,0.001099384
용림이산,0.000284111
존제산,0.001351808
운주산,0.000440141
진전산,0.000586854
사모실산,0.001173709
동구지산,0.001026995
대산,0.000769569
하설산,0.004442799
마등산,0.003834041
산지지,0.00026096
댕댕이산,0.000586854
연미산,0.002063983
천만산,0.005892548
납산,0.000109938
남악산,0.003914405
대락동산,0.015
성미산,0.00026096
운흥산,0.000668449
인덕산,0.000329815
성항산,0.000515996
왕의산,0.01351808
은적산,0.000740466
무척산,0.0014292
큰갓실산,0.000549692
세번지산,7.10278E-05
새바지산,0.00262743
경주산,0.000439754
순사이산,0.000586854
한석산,0.001420555
자경산,0.000439754
등명산,0.0014292
옹강산,0.000769569
팔용산,0.002772964
매방재산,0.002308707
신무산,0.001826722
나리산,0.000675904
돈대산,0.000219877
아리산,0.000497194
장갓산,0.000213083
사슴산,0.000109938
남다리산,0.000337952
광석산,0.000146714
냉천산,0.000219877
진당산,0.001039861
만수산,0.002079723
점봉산,0.000852333
쌍교산,0.000879507
군월산,0.004582305
인의산,0.001013856
노래산,0.001320423
봉골산,0.00041079
기백산,0.002418646
오대주산,0.000549692
한우산,0.000549692
초점산,0.000329815
구치산,0.000142056
천개산,0.000439754
포제동산,0.000782881
남망산,0.000879507
부엉댕이산,0.000352485
심재산,0.000497194
둥그래산,0.002079723
미봉산,0.000329815
태경산,0.001043841
자구산,0.000293427
당제산,0.001565762
검암산,0.001209323
샛죽바위산,0.001039861
진재말림산,0.001039861
용심산,0.000782881
안봉산,0.003678403
비산등산,0.000299222
희리산,0.001039861
한동산,0.000782881
열왕산,0.000329815
외화산,0.00027386
순산,0.000521921
연감산,0.000769569
만대산,0.000284111
밭억만산,0.00027386
동신어산,0.000659631
귀암산,0.001304802
마성산,0.001031992
타관산,0.001043841
선은산,0.000675904
산이내산,0.00281988
동그락산,0.000370233
징미산,0.002339572
월매산,0.001026995
덕령산,0.000213083
철암박이산,0.002703616
고운산,0.000525486
큰설산,0.004731328
동메산,0.000337952
자지산,0.002772964
골미산,7.10278E-05
마두산,0.000740466
보은산,0.001013856
윤도산,0.005745184
제봉산,0.000733568
기미산,0.001319261
철성산,0.000337952
숙성산,0.000659631
이명산,0.004055424
보등산,0.00208883
고룡산,0.001733102
소알미산,7.10278E-05
지명산,0.0011107
연애산,0.003325942
석병산,0.000852333
칼바위산,0.00013693
어두메산,0.000352485
소이산,0.000355139
불붙은데산,0.00070497
번개바위산,0.000284111
큰날산,0.000521921
뒤맷산,0.000659631
동두산,0.000213083
유주산,0.000675904
옥마산,0.003717472
바래기산,0.00041079
참나무골산,0.003611971
안일왕산,0.002053991
대두산,0.00026096
보해산,0.000879507
내증산,0.0011107
갈미봉,0.003095975
근산,0.000440141
까치등산,0.000109938
남거산,0.001666667
마구산,0.001057455
양지산,0.000880282
금왕산,0.00095851
황악산,0.003119584
채기산,0.002870564
고래산,0.000629363
가라산,5.72148E-05
등산,0.000146714
섯갓산,0.000293427
배미산,0.0011107
송장산,0.000781305
건흥산,0.000439754
오동산,0.000299222
공누산,0.000219877
석산,0.000370233
슬음산,0.000142056
대표산,0.001026995
계관산,0.001013856
둘안산,0.00262743
야방산,0.000337952
마당재산,0.000370233
황우산,0.001026995
계남산,0.001029866
해철이산,0.007739938
관모산,0.000284111
문등산,0.001026995
백자산,0.005385996
주화산,0.001304802
동리산,0.000369549
비산,0.000355139
신달이산,0.000146714
황수등산,0.000440141
멧골산,0.001013856
칭령산,0.000675904
북민산,0.000693241
마향산,0.000549692
수문산,0.000146714
소무산,0.00013693
강금산,0.00013693
산바래기산,0.000515996
왕봉산,0.000329815
대마산,0.000146714
중태산,0.000146714
예성산,0.001057455
방모산,0.001847746
까망몰랑이산,0.000675904
샘봉산,0.002221399
금곡산,0.000293427
수전터산,0.002772964
반륜산,0.00063925
태청산,0.000337952
웃고왕산,0.00041079
체게산,0.002426343
계당산,0.00070497
동무산,7.10278E-05
가창산,0.001851166
선구산,0.001467136
보평산,0.001351808
호골산,0.000146714
대뚜까산,0.000146714
미산,0.00026096
위왕산,0.002579979
당납산,0.002094554
백토산,0.002063983
굿등산,0.000879507
고등산,0.001039861
동골산,0.001386482
광월산,0.001043841
동개산,0.000142056
수봉산,0.001099384
응암산,0.000880282
등갈산,0.000710278
낙화산,0.000989446
접성산,0.000293427
모라치산,0.00041079
거머지산,0.004679144
까딱산,0.001386482
소괴산,0.000109938
상은적산,0.001351808
논골산,0.000352485
말망산,0.000693241
고고산,0.000284111
견산,0.000693241
속금산,0.000675904
장암산,0.000337952
면봉산,0.000733568
듬배산,0.013034759
태리산,0.000334225
한사래산,0.000693241
양각산,0.000989446
쪽박산,0.000693241
회문산,0.000782881
수방산,0.000782881
도초산,0.000219877
주마산,0.000440141
봉화대산,7.10278E-05
밥갓산,0.000109938
가막산,0.000219877
사랑산,0.004072566
덕갈산,0.002347418
감투동산,0.006666667
동묘산,0.000146714
노기산,0.00027386
포도산,0.001026995
괴산,0.000146714
나래산,0.000782881
무덤산,0.000109938
뒷집넘어산,0.000440141
광산,0.002579979
행경산,0.003325942
팔재산,0.003095975
밝얼산,0.002101944
산담골,0.001173709
각흘산,0.000355139
노악산,0.001173709
설구산,0.000284111
가현산,0.00434492
성두산,0.003095975
화채능선,0.0012785
청석산,0.000109938
연평산,0.006350267
어미산,0.00095851
배부른산,0.000213083
힌등산,0.000293427
중산,0.000213083
금다불산,0.000337952
유봉산,0.000146714
백우산,0.000568222
갓산,0.004254695
갈동앞산,0.000370233
덕세산,0.000284111
재니산,0.001196888
고련산,0.00013693
마정산,0.000293427
패명산,0.000284111
덕대산,0.001320423
백병산,0.000586854
주론산,0.002961866
원덕산,0.000693241
정금산,0.000497194
개궁산,0.000219877
쇄리밭골산,0.00026096
약천산,0.000440141
무성산,0.004643963
법수산,0.000219877
동성산,0.013333333
명학산,0.00082158
윗화악산,0.000549692
불두산,0.000440141
소추산,0.001733102
안개산,0.000586854
백아산,0.013746916
각희산,0.000923361
맹동산,0.000880282
염통산,0.0011107
죽도,0.00034662
무지개산,0.000293427
첨지산,0.000675904
술산,0.000142056
거르목산,0.000440141
평전산,0.000549692
문복대,0.001173709
매미실산,0.00034662
황성개비산,0.000586854
장뚝산,0.000299222
칼봉산,0.001633639
성뫼산,0.000782881
수운산,0.000146714
내남산,0.000146714
고주산,0.000440141
승달산,0.001013856
붕금산,0.000146714
봉무산,0.000740466
청벽산,0.003702332
도매기잔등이산,0.000337952
만산,0.000329815
옥답산,0.000740466
대수골산,0.000440141
보잠산,0.000109938
